info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1358/1391 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1358/1392 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1358/1393 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1358/1394 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1358/1395 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1358/1396 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1359/1396 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1359/1397 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1359/1398 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1360/1398 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1361/1398 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1361/1399 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1361/1400 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1362/1400 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1362/1401 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1363/1401 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1363/1402 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 1363/1403 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 1363/1404 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1364/1404 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1365/1404 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1366/1404 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1367/1404 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1368/1404 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1370/1404 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1371/1404 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 1371/1405 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1372/1405 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1373/1405 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1374/1405 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1374/1406 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1374/1407 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1374/1408 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1375/1409 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1375/1410 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1376/1410 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1377/1410 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1377/1411 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1378/1411 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1378/1412 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1379/1412 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1380/1412 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1380/1413 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1380/1414 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1380/1415 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object-is/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1380/1416 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1380/1417 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1380/1418 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 1380/1419 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1380/1420 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1380/1421 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1380/1422 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 1380/1423 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 1380/1424 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 1381/1424 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 1381/1425 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 1382/1425 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 1383/1425 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 1384/1425 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 1384/1426 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 1384/1427 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 1384/1428 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 1385/1428 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 1385/1429 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1385/1430 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1386/1430 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1387/1430 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1388/1430 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1388/1431 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1389/1431 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1390/1431 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1390/1432 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1390/1433 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1391/1433 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1392/1433 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1393/1433 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1394/1433 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1394/1434 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1394/1435 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1395/1435 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1396/1435 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1396/1436 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1397/1436 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1397/1437 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1397/1438 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1398/1438 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1398/1439 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 1398/1440 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 1398/1441 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1399/1441 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1400/1441 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1400/1442 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 1400/1443 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 1400/1444 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 1401/1444 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 1401/1445 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1402/1445 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1403/1445 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1404/1445 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1404/1446 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1404/1447 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 1404/1448 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 1404/1449 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 1404/1450 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1404/1451 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 1404/1452 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 1404/1453 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 1405/1453 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 1406/1453 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 1407/1453 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 1408/1453 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 1408/1454 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1409/1454 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1409/1455 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 1410/1455 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 1411/1455 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 1411/1456 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 68% building 1412/1456 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 68% building 1412/1457 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 68% building 1413/1457 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 68% building 1413/1458 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 68% building 1414/1458 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 68% building 1415/1458 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 68% building 1415/1459 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1416/1459 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1417/1459 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1418/1459 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1419/1459 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1420/1459 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1421/1459 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 1421/1460 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1422/1460 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1423/1460 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1423/1461 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/rust.js
<s> [webpack.Progress] 68% building 1423/1462 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1423/1463 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 1423/1464 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 1423/1465 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1423/1466 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1424/1466 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1425/1466 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1425/1467 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1425/1468 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1425/1469 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1425/1470 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1426/1470 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1427/1470 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1427/1471 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1427/1472 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 1427/1473 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1427/1474 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 1427/1475 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 1427/1476 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1428/1476 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1429/1476 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1430/1476 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1430/1477 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1430/1478 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1430/1479 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 1431/1479 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 1431/1480 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_setCacheAdd.js
